Loan_ID,Interest_Rate
10213806,3
10213807,3
10213808,3
10213809,3
10213810,3
10213811,3
10213812,3
10213813,2
10213814,3
10213815,2
10213816,3
10213817,2
10213818,2
10213819,2
10213820,2
10213821,2
10213822,3
10213823,3
10213824,3
10213825,3
10213826,3
10213827,3
10213828,2
10213829,2
10213830,2
10213831,2
10213832,3
10213833,3
10213834,2
10213835,3
10213836,3
10213837,3
10213838,3
10213839,3
10213840,2
10213841,2
10213842,3
10213843,3
10213844,3
10213845,3
10213846,3
10213847,3
10213848,3
10213849,2
10213850,2
10213851,2
10213852,3
10213853,2
10213854,2
10213855,3
10213856,3
10213857,3
10213858,3
10213859,3
10213860,3
10213861,2
10213862,3
10213863,2
10213864,2
10213865,2
10213866,3
10213867,3
10213868,2
10213869,3
10213870,2
10213871,3
10213872,3
10213873,3
10213874,3
10213875,3
10213876,3
10213877,3
10213878,2
10213879,3
10213880,3
10213881,2
10213882,2
10213883,2
10213884,3
10213885,2
10213886,3
10213887,2
10213888,3
10213889,3
10213890,3
10213891,2
10213892,3
10213893,2
10213894,3
10213895,3
10213896,3
10213897,2
10213898,2
10213899,2
10213900,3
10213901,3
10213902,2
10213903,2
10213904,3
10213905,2
10213906,3
10213907,3
10213908,2
10213909,2
10213910,2
10213911,2
10213912,3
10213913,3
10213914,3
10213915,3
10213916,3
10213917,2
10213918,3
10213919,3
10213920,3
10213921,3
10213922,3
10213923,2
10213924,3
10213925,3
10213926,2
10213927,3
10213928,3
10213929,3
10213930,3
10213931,2
10213932,3
10213933,2
10213934,3
10213935,3
10213936,3
10213937,3
10213938,3
10213939,3
10213940,3
10213941,3
10213942,3
10213943,2
10213944,3
10213945,3
10213946,3
10213947,3
10213948,3
10213949,2
10213950,3
10213951,2
10213952,2
10213953,2
10213954,2
10213955,3
10213956,3
10213957,3
10213958,2
10213959,2
10213960,3
10213961,2
10213962,3
10213963,3
10213964,3
10213965,3
10213966,3
10213967,2
10213968,2
10213969,2
10213970,3
10213971,3
10213972,3
10213973,2
10213974,3
10213975,2
10213976,2
10213977,3
10213978,2
10213979,2
10213980,3
10213981,2
10213982,3
10213983,3
10213984,3
10213985,2
10213986,3
10213987,3
10213988,3
10213989,3
10213990,3
10213991,3
10213992,3
10213993,3
10213994,3
10213995,2
10213996,3
10213997,2
10213998,3
10213999,3
10214000,3
10214001,2
10214002,3
10214003,2
10214004,3
10214005,3
10214006,3
10214007,2
10214008,2
10214009,3
10214010,3
10214011,3
10214012,3
10214013,3
10214014,3
10214015,2
10214016,3
10214017,3
10214018,3
10214019,2
10214020,3
10214021,2
10214022,3
10214023,2
10214024,2
10214025,3
10214026,2
10214027,3
10214028,3
10214029,3
10214030,3
10214031,2
10214032,3
10214033,2
10214034,2
10214035,3
10214036,2
10214037,3
10214038,3
10214039,3
10214040,3
10214041,3
10214042,3
10214043,2
10214044,3
10214045,3
10214046,3
10214047,2
10214048,3
10214049,3
10214050,3
10214051,3
10214052,3
10214053,2
10214054,3
10214055,3
10214056,3
10214057,3
10214058,2
10214059,2
10214060,2
10214061,2
10214062,3
10214063,3
10214064,2
10214065,2
10214066,3
10214067,3
10214068,3
10214069,2
10214070,3
10214071,3
10214072,2
10214073,2
10214074,3
10214075,3
10214076,3
10214077,2
10214078,2
10214079,3
10214080,3
10214081,3
10214082,3
10214083,2
10214084,2
10214085,3
10214086,3
10214087,3
10214088,3
10214089,3
10214090,3
10214091,3
10214092,3
10214093,2
10214094,3
10214095,2
10214096,2
10214097,2
10214098,3
10214099,3
10214100,3
10214101,3
10214102,3
10214103,3
10214104,2
10214105,3
10214106,2
10214107,3
10214108,3
10214109,3
10214110,3
10214111,2
10214112,2
10214113,3
10214114,3
10214115,3
10214116,3
10214117,3
10214118,3
10214119,3
10214120,3
10214121,2
10214122,3
10214123,3
10214124,3
10214125,3
10214126,3
10214127,2
10214128,3
10214129,3
10214130,3
10214131,3
10214132,2
10214133,2
10214134,3
10214135,2
10214136,2
10214137,3
10214138,2
10214139,2
10214140,3
10214141,3
10214142,2
10214143,3
10214144,2
10214145,3
10214146,2
10214147,3
10214148,3
10214149,3
10214150,3
10214151,3
10214152,3
10214153,3
10214154,3
10214155,2
10214156,2
10214157,3
10214158,3
10214159,2
10214160,2
10214161,2
10214162,2
10214163,3
10214164,3
10214165,2
10214166,2
10214167,2
10214168,3
10214169,3
10214170,3
10214171,2
10214172,3
10214173,3
10214174,3
10214175,3
10214176,3
10214177,2
10214178,2
10214179,2
10214180,3
10214181,3
10214182,2
10214183,3
10214184,3
10214185,3
10214186,3
10214187,3
10214188,3
10214189,3
10214190,3
10214191,3
10214192,3
10214193,3
10214194,3
10214195,3
10214196,3
10214197,3
10214198,3
10214199,3
10214200,2
10214201,3
10214202,3
10214203,2
10214204,2
10214205,3
10214206,2
10214207,3
10214208,3
10214209,2
10214210,3
10214211,2
10214212,3
10214213,3
10214214,3
10214215,3
10214216,3
10214217,3
10214218,2
10214219,3
10214220,3
10214221,3
10214222,3
10214223,3
10214224,3
10214225,2
10214226,3
10214227,3
10214228,3
10214229,2
10214230,2
10214231,3
10214232,3
10214233,3
10214234,3
10214235,3
10214236,3
10214237,2
10214238,3
10214239,2
10214240,3
10214241,3
10214242,2
10214243,2
10214244,3
10214245,3
10214246,3
10214247,3
10214248,3
10214249,2
10214250,3
10214251,3
10214252,3
10214253,3
10214254,3
10214255,3
10214256,2
10214257,2
10214258,2
10214259,3
10214260,3
10214261,2
10214262,3
10214263,3
10214264,3
10214265,2
10214266,2
10214267,3
10214268,3
10214269,3
10214270,3
10214271,3
10214272,3
10214273,3
10214274,3
10214275,3
10214276,3
10214277,3
10214278,3
10214279,3
10214280,3
10214281,3
10214282,2
10214283,3
10214284,3
10214285,3
10214286,2
10214287,3
10214288,3
10214289,3
10214290,2
10214291,3
10214292,3
10214293,2
10214294,2
10214295,3
10214296,3
10214297,2
10214298,3
10214299,2
10214300,3
10214301,3
10214302,2
10214303,3
10214304,3
10214305,3
10214306,3
10214307,3
10214308,2
10214309,2
10214310,2
10214311,2
10214312,3
10214313,3
10214314,2
10214315,3
10214316,3
10214317,3
10214318,3
10214319,2
10214320,3
10214321,3
10214322,3
10214323,3
10214324,2
10214325,3
10214326,3
10214327,3
10214328,3
10214329,3
10214330,3
10214331,3
10214332,3
10214333,3
10214334,2
10214335,3
10214336,3
10214337,3
10214338,3
10214339,2
10214340,3
10214341,3
10214342,2
10214343,3
10214344,3
10214345,3
10214346,3
10214347,3
10214348,3
10214349,3
10214350,3
10214351,3
10214352,2
10214353,3
10214354,2
10214355,3
10214356,3
10214357,3
10214358,3
10214359,3
10214360,3
10214361,3
10214362,3
10214363,3
10214364,3
10214365,3
10214366,2
10214367,3
10214368,3
10214369,3
10214370,3
10214371,3
10214372,2
10214373,3
10214374,2
10214375,3
10214376,3
10214377,3
10214378,3
10214379,3
10214380,3
10214381,3
10214382,3
10214383,2
10214384,3
10214385,2
10214386,2
10214387,3
10214388,2
10214389,2
10214390,3
10214391,2
10214392,3
10214393,3
10214394,3
10214395,3
10214396,2
10214397,3
10214398,3
10214399,2
10214400,3
10214401,3
10214402,2
10214403,3
10214404,3
10214405,3
10214406,2
10214407,3
10214408,3
10214409,2
10214410,3
10214411,2
10214412,2
10214413,2
10214414,3
10214415,3
10214416,3
10214417,3
10214418,3
10214419,3
10214420,3
10214421,3
10214422,3
10214423,3
10214424,2
10214425,2
10214426,3
10214427,3
10214428,3
10214429,2
10214430,2
10214431,3
10214432,2
10214433,2
10214434,3
10214435,2
10214436,2
10214437,3
10214438,2
10214439,2
10214440,3
10214441,2
10214442,2
10214443,3
10214444,3
10214445,2
10214446,3
10214447,2
10214448,3
10214449,3
10214450,2
10214451,3
10214452,3
10214453,2
10214454,2
10214455,3
10214456,3
10214457,2
10214458,2
10214459,3
10214460,2
10214461,3
10214462,2
10214463,3
10214464,3
10214465,3
10214466,3
10214467,3
10214468,3
10214469,3
10214470,3
10214471,3
10214472,3
10214473,3
10214474,3
10214475,3
10214476,3
10214477,2
10214478,3
10214479,3
10214480,3
10214481,3
10214482,3
10214483,3
10214484,3
10214485,3
10214486,3
10214487,3
10214488,3
10214489,3
10214490,3
10214491,3
10214492,3
10214493,3
10214494,3
10214495,2
10214496,3
10214497,3
10214498,3
10214499,3
10214500,3
10214501,3
10214502,3
10214503,3
10214504,3
10214505,2
10214506,3
10214507,2
10214508,3
10214509,3
10214510,3
10214511,3
10214512,2
10214513,3
10214514,3
10214515,3
10214516,3
10214517,3
10214518,2
10214519,3
10214520,3
10214521,3
10214522,3
10214523,3
10214524,3
10214525,2
10214526,3
10214527,3
10214528,3
10214529,3
10214530,2
10214531,2
10214532,3
10214533,2
10214534,3
10214535,3
10214536,3
10214537,3
10214538,2
10214539,3
10214540,2
10214541,2
10214542,3
10214543,3
10214544,3
10214545,2
10214546,3
10214547,2
10214548,3
10214549,3
10214550,3
10214551,3
10214552,3
10214553,3
10214554,3
10214555,3
10214556,2
10214557,3
10214558,2
10214559,3
10214560,2
10214561,3
10214562,3
10214563,2
10214564,3
10214565,2
10214566,3
10214567,2
10214568,3
10214569,2
10214570,3
10214571,2
10214572,3
10214573,3
10214574,3
10214575,2
10214576,2
10214577,3
10214578,3
10214579,3
10214580,2
10214581,3
10214582,3
10214583,2
10214584,2
10214585,2
10214586,3
10214587,3
10214588,2
10214589,3
10214590,3
10214591,3
10214592,3
10214593,3
10214594,2
10214595,3
10214596,3
10214597,2
10214598,3
10214599,2
10214600,2
10214601,3
10214602,3
10214603,3
10214604,2
10214605,3
10214606,3
10214607,2
10214608,2
10214609,3
10214610,2
10214611,3
10214612,3
10214613,2
10214614,3
10214615,2
10214616,2
10214617,3
10214618,2
10214619,3
10214620,3
10214621,3
10214622,3
10214623,2
10214624,3
10214625,3
10214626,3
10214627,3
10214628,3
10214629,3
10214630,3
10214631,3
10214632,3
10214633,2
10214634,3
10214635,3
10214636,3
10214637,3
10214638,3
10214639,3
10214640,3
10214641,2
10214642,3
10214643,3
10214644,2
10214645,3
10214646,3
10214647,3
10214648,2
10214649,2
10214650,3
10214651,3
10214652,3
10214653,3
10214654,3
10214655,3
10214656,3
10214657,3
10214658,3
10214659,2
10214660,2
10214661,3
10214662,2
10214663,3
10214664,2
10214665,3
10214666,3
10214667,3
10214668,2
10214669,3
10214670,3
10214671,3
10214672,2
10214673,3
10214674,3
10214675,3
10214676,3
10214677,3
10214678,3
10214679,3
10214680,3
10214681,3
10214682,3
10214683,3
10214684,3
10214685,3
10214686,3
10214687,3
10214688,3
10214689,3
10214690,2
10214691,2
10214692,2
10214693,3
10214694,3
10214695,2
10214696,2
10214697,3
10214698,3
10214699,3
10214700,3
10214701,2
10214702,3
10214703,2
10214704,3
10214705,3
10214706,2
10214707,2
10214708,3
10214709,3
10214710,2
10214711,3
10214712,2
10214713,3
10214714,3
10214715,3
10214716,3
10214717,3
10214718,2
10214719,3
10214720,2
10214721,2
10214722,3
10214723,3
10214724,3
10214725,2
10214726,3
10214727,3
10214728,3
10214729,3
10214730,3
10214731,3
10214732,3
10214733,3
10214734,3
10214735,2
10214736,3
10214737,2
10214738,3
10214739,3
10214740,3
10214741,3
10214742,2
10214743,2
10214744,2
10214745,3
10214746,3
10214747,2
10214748,3
10214749,3
10214750,2
10214751,3
10214752,2
10214753,3
10214754,3
10214755,2
10214756,2
10214757,3
10214758,3
10214759,2
10214760,2
10214761,3
10214762,3
10214763,2
10214764,3
10214765,3
10214766,3
10214767,3
10214768,2
10214769,3
10214770,3
10214771,2
10214772,2
10214773,3
10214774,2
10214775,3
10214776,3
10214777,3
10214778,3
10214779,3
10214780,3
10214781,3
10214782,3
10214783,3
10214784,2
10214785,3
10214786,2
10214787,2
10214788,3
10214789,3
10214790,3
10214791,3
10214792,3
10214793,3
10214794,3
10214795,2
10214796,3
10214797,2
10214798,3
10214799,3
10214800,3
10214801,2
10214802,3
10214803,2
10214804,2
10214805,3
10214806,3
10214807,3
10214808,2
10214809,3
10214810,3
10214811,3
10214812,3
10214813,2
10214814,3
10214815,3
10214816,3
10214817,2
10214818,3
10214819,3
10214820,2
10214821,3
10214822,3
10214823,2
10214824,2
10214825,3
10214826,3
10214827,3
10214828,3
10214829,3
10214830,2
10214831,3
10214832,3
10214833,2
10214834,2
10214835,3
10214836,2
10214837,3
10214838,3
10214839,3
10214840,3
10214841,3
10214842,3
10214843,3
10214844,3
10214845,3
10214846,3
10214847,3
10214848,3
10214849,3
10214850,2
10214851,3
10214852,3
10214853,3
10214854,2
10214855,3
10214856,2
10214857,2
10214858,3
10214859,3
10214860,2
10214861,2
10214862,3
10214863,3
10214864,2
10214865,3
10214866,3
10214867,3
10214868,3
10214869,3
10214870,3
10214871,2
10214872,3
10214873,3
10214874,3
10214875,3
10214876,2
10214877,3
10214878,3
10214879,3
10214880,3
10214881,3
10214882,3
10214883,2
10214884,3
10214885,3
10214886,3
10214887,2
10214888,3
10214889,3
10214890,3
10214891,2
10214892,3
10214893,2
10214894,3
10214895,3
10214896,3
10214897,3
10214898,3
10214899,2
10214900,2
10214901,3
10214902,3
10214903,3
10214904,3
10214905,3
10214906,3
10214907,3
10214908,2
10214909,3
10214910,3
10214911,3
10214912,3
10214913,3
10214914,3
10214915,3
10214916,3
10214917,3
10214918,2
10214919,2
10214920,3
10214921,3
10214922,2
10214923,3
10214924,2
10214925,2
10214926,3
10214927,3
10214928,3
10214929,2
10214930,3
10214931,3
10214932,3
10214933,3
10214934,3
10214935,3
10214936,2
10214937,3
10214938,3
10214939,2
10214940,2
10214941,3
10214942,3
10214943,2
10214944,2
10214945,3
10214946,3
10214947,3
10214948,2
10214949,3
10214950,3
10214951,2
10214952,3
10214953,3
10214954,2
10214955,3
10214956,3
10214957,2
10214958,3
10214959,3
10214960,3
10214961,3
10214962,3
10214963,3
10214964,3
10214965,3
10214966,3
10214967,3
10214968,3
10214969,3
10214970,3
10214971,2
10214972,3
10214973,3
10214974,3
10214975,2
10214976,2
10214977,3
10214978,3
10214979,2
10214980,3
10214981,2
10214982,2
10214983,3
10214984,3
10214985,3
10214986,3
10214987,2
10214988,3
10214989,3
10214990,2
10214991,3
10214992,3
10214993,3
10214994,2
10214995,3
10214996,2
10214997,3
10214998,3
10214999,3
10215000,3
10215001,3
10215002,3
10215003,3
10215004,3
10215005,3
10215006,2
10215007,3
10215008,3
10215009,3
10215010,3
10215011,3
10215012,2
10215013,3
10215014,2
10215015,2
10215016,3
10215017,3
10215018,3
10215019,3
10215020,3
10215021,3
10215022,3
10215023,3
10215024,3
10215025,3
10215026,3
10215027,3
10215028,2
10215029,2
10215030,3
10215031,2
10215032,2
10215033,3
10215034,2
10215035,3
10215036,2
10215037,3
10215038,2
10215039,3
10215040,2
10215041,2
10215042,2
10215043,3
10215044,3
10215045,2
10215046,3
10215047,3
10215048,2
10215049,3
10215050,3
10215051,3
10215052,3
10215053,3
10215054,2
10215055,3
10215056,2
10215057,3
10215058,2
10215059,3
10215060,3
10215061,2
10215062,3
10215063,3
10215064,2
10215065,2
10215066,3
10215067,2
10215068,2
10215069,3
10215070,3
10215071,3
10215072,3
10215073,3
10215074,3
10215075,2
10215076,3
10215077,2
10215078,3
10215079,3
10215080,3
10215081,3
10215082,3
10215083,2
10215084,3
10215085,3
10215086,3
10215087,3
10215088,3
10215089,3
10215090,2
10215091,3
10215092,3
10215093,3
10215094,3
10215095,3
10215096,2
10215097,3
10215098,3
10215099,3
10215100,2
10215101,3
10215102,3
10215103,3
10215104,3
10215105,3
10215106,3
10215107,2
10215108,3
10215109,2
10215110,3
10215111,3
10215112,2
10215113,3
10215114,2
10215115,2
10215116,2
10215117,3
10215118,3
10215119,3
10215120,3
10215121,3
10215122,3
10215123,2
10215124,3
10215125,2
10215126,2
10215127,3
10215128,2
10215129,3
10215130,3
10215131,3
10215132,3
10215133,3
10215134,2
10215135,3
10215136,3
10215137,3
10215138,3
10215139,2
10215140,2
10215141,3
10215142,3
10215143,2
10215144,3
10215145,2
10215146,3
10215147,3
10215148,3
10215149,3
10215150,2
10215151,2
10215152,3
10215153,2
10215154,3
10215155,3
10215156,3
10215157,3
10215158,2
10215159,3
10215160,2
10215161,3
10215162,2
10215163,3
10215164,3
10215165,2
10215166,2
10215167,3
10215168,3
10215169,3
10215170,2
10215171,3
10215172,2
10215173,3
10215174,3
10215175,2
10215176,3
10215177,3
10215178,3
10215179,3
10215180,3
10215181,3
10215182,3
10215183,2
10215184,3
10215185,3
10215186,3
10215187,3
10215188,3
10215189,2
10215190,2
10215191,3
10215192,3
10215193,2
10215194,3
10215195,3
10215196,3
10215197,3
10215198,2
10215199,3
10215200,3
10215201,2
10215202,3
10215203,2
10215204,3
10215205,3
10215206,3
10215207,3
10215208,3
10215209,3
10215210,3
10215211,3
10215212,3
10215213,3
10215214,3
10215215,3
10215216,2
10215217,2
10215218,3
10215219,3
10215220,2
10215221,3
10215222,3
10215223,3
10215224,3
10215225,3
